//===== rAthena Script =======================================
//= Quest NPCs related to Ayothaya
//===== By ===================================================
//= Fredzilla, MasterOfMuppets
//===== Version ==============================================
//= 2.6
//===== Compatible With ======================================
//= rAthena Project
//===== Description ==========================================
//= [Official Conversion]
//= Ayothaya Ring Quest
//= Ayothaya Dungeon Quest
//= Tom Yum Goong Quest
//===== Comments =============================================
//= 1.0 First Release, made with infomation from RagnaInfo
//= 1.1 Added anti-novice protection [Lupus]
//= 1.3 Fixed exploit [Lupus]
//= 1.4 Updated, more close to the official. Thanks to birkiczd
//=     Also optimized it again, remove unused global variable [Lupus]
//= 1.5 Removed Duplicates [Silent]
//= 1.6 Moved quests from cities/ to here:
//=     Shrimp, Dungeon, Tom Yum Goong [Evera]
//= 1.7 Updated the Ayothaya Ring quest to the official one [MasterOfMuppets]
//= 1.8 Fixed experience gains to match upcoming rate adjustments. [SinSloth]
//= 1.9 Corrected NPC names to fall within proper restrictions. [L0ne_W0lf]
//= 2.0 Rescripted Tom Yum Goong and Dungeon quest to Aegis [L0ne_W0lf]
//=     10.3 standards.
//= 2.0a Corrected a Typo error ";;". [Samuray22]
//= 2.1 Added missing checkweights. [L0ne_W0lf]
				specialeffect EF_FLASHER;
				specialeffect EF_LORD;
				next;
				mes "[Mali the Spicy]";
				mes " ...";
				mes " ......";
				mes " .........";
				next;
				set tomyumgoong,8;
				completequest 8126;
				getitem 566,10; //Tomyumkung
				emotion ET_BEST;
				mes "[Mali the Spicy]";
				mes "Aqui está o seu";
				mes "Tom Yum Goong!";
				mes "Ah~ Este sabor,";
				mes "este aroma... Sim.";
				mes "Sei que fiz um bom trabalho.";
				next;
				mes "[Mali the Spicy]";
				mes "Você sabe qual é o segredo do Tom Yum Goong? Não é apenas comida. Isso tem o poder de curar você e ajudá-lo a entrar em melhor forma.";
				next;
				mes "[Mali the Spicy]";
				mes "Porque...";
				mes "Ele contém o";
				mes "poder de Deus.";
				next;
				mes "[Mali the Spicy]";
				mes "Ok...!";
				mes "Estou lhe dando";
				mes "10 Tom Yum Goong";
				mes "de graça~";
				next;
				mes "[Mali the Spicy]";
				mes "Obrigado por todo o trabalho que você teve para conseguir esses ingredientes. Eu ficaria feliz se você compartilhasse o Tom Yum Goong com seus amigos.";
				next;
				mes "[Mali the Spicy]";
				mes "Compartilhe o sabor de Ayothaya e deixe-os saber como nossa terra é bela. Foi bom ver você, cuide-se agora~";
				close;
			}
			mes "[Mali the Spicy]";
			mes "Huh? O que você fez com as Pimentas? Você não as comeu todas no caminho até aqui, comeu?";
			close;
		}
		mes "[Mali the Spicy]";
		mes "Hmm...";
		mes "Você parece estar carregando coisas demais. Por que não libera um pouco de espaço no seu inventário primeiro e depois volta?";
		close;
	}
	emotion ET_KEK;
	mes "[Mali the Spicy]";
	mes "Ah...!";
	mes "Tão ocupado, tão ocupado!";
	mes "Meus clientes nunca se cansam";
	mes "do sabor do meu Tom Yum Goong!";
	mes "Heh heh heh~!";
	close;
}

ayothaya,153,86,5	script	Thongpool#ayo	843,{
	if ((MaxWeight-Weight) < 2000 || checkweight(1201,1) == 0) {
		mes "- Espere um minuto! -";
		mes "- Atualmente você está carregando -";
		mes "- muitos itens com você. -";
		mes "- Por favor, alivie seu peso -";
		mes "- e tente novamente. -";
		close;
	}
	if (tomyumgoong == 2) {
		mes "[Thongpool]";
		mes "Venham aventureiros,";
		mes "deem uma olhada! Tenho";
		mes "bastante Camarão!";
		next;
		mes "[Thongpool]";
		mes "Você está procurando por Camarão,";
		mes "não está? Quantos Camarões";
		mes "você precisa? Vinte? Quarenta?";
		next;
		if (select("Eu preciso de Camarão para Tom Yum Goong.:Err, eles parecem caros.") == 1) {
			mes "[Thongpool]";
			mes "Ah! Suponho que a Sra. Mali a Apimentada recomendou-me a você. Suponho";
			mes "que isso também significa que você quer comprá-los em grande quantidade?";
			next;
			mes "[Thongpool]";
			mes "Afinal,";
			mes "você precisará de uma quantidade";
			mes "maior de Camarão para";
			mes "cozinhar Tom Yum Goong.";
			next;
			mes "[Thongpool]";
			mes "Oh sim, você precisará de 20 Camarões para o Tom Yum Goong da Sra. Mali.";
			mes "Vou até te dar um desconto:";
			mes "11.000 zenys por 20 camarões.";
			mes "O que me diz?";
			next;
			if (select("Eu vou levá-los.:Eu poderia conseguir 100 Gelatinas por esse preço!") == 1) {
				if (Zeny > 10999) {
					if (MaxWeight - Weight > 3999) {
						set Zeny, Zeny-11000;
						set tomyumgoong,3;
						getitem 567,20; //Prawn
						emotion ET_BEST;
						mes "[Thongpool]";
						mes "Ótimo, agora você tem o";
						mes "Camarão mais fresco desta vila! É hora de você voltar e pedir para a Sra. Mali cozinhá-los para você.";
						close;
					}
					mes "[Thongpool]";
					mes "Awww...";
					mes "Você está carregando muita coisa com você. Não acho que você possa carregar mais do que o que você tem agora.";
					close;
				}
				mes "[Thongpool]";
				mes "Awww...";
				mes "Você não tem";
				mes "dinheiro suficiente.";
				close;
			}
			mes "[Thongpool]";
			mes "Bem, bem, bem...";
			mes "Você pode encher seu estômago faminto com tantas Gelatinas, mas elas não teriam um sabor tão bom quanto o meu Camarão!";
			close;
		}
		mes "[Thongpool]";
		mes "O quê...?";
		mes "Você acha";
		mes "que é caro?";
		mes "Mas o sabor fantástico";
		mes "do Tom Yum Goong";
		mes "não tem preço!";
		close;
	} else if (tomyumgoong == 3) {
		mes "[Thongpool]";
		mes "Mmm...?";
		mes "Você precisava de";
		mes "mais Camarões?";
		mes "Você gostaria";
		mes "de comprar mais?";
		next;
		if (select("Sim!:Não, obrigado.") == 1) {
			if (Zeny > 10999) {
				if (MaxWeight - Weight > 3999) {
					set Zeny, Zeny-11000;
					getitem 567,20; //Prawn
					mes "[Thongpool]";
					mes "Aqui está~";
					mes "O Camarão mais fresco que você pode conseguir nesta vila, e talvez até no mundo!";
					close;
				}
				mes "[Thongpool]";
				mes "Awww...";
				mes "Você está carregando muita coisa com você. Não acho que você possa carregar mais do que o que você tem agora.";
				close;
			}
			mes "[Thongpool]";
			mes "Awww...";
			mes "Você não tem";
			mes "dinheiro suficiente.";
			close;
		}
		mes "[Thongpool]";
		mes "Ótimo, agora você conseguiu os camarões mais frescos desta vila!";
		mes "É hora de você voltar e pedir para a Sra. Mali cozinhar para você.";
		close;
	}
	mes "[Thongpool]";
	mes "Bem-vindo, bem-vindo!";
	mes "Eu tenho o melhor Camarão capturado nas águas mais limpas do mundo~!";
	close;
}

ayothaya,121,240,7	script	Mr. Jun#ayo	842,1,1,{
	if (MaxWeight - Weight < 2000 || checkweight(1201,1) == 0) {
		mes "- Espere um minuto! -";
		mes "- Atualmente você está carregando -";
		mes "- muitos itens com você. -";
		mes "- Por favor, alivie seu peso -";
		mes "- e tente novamente. -";
		close;
	}
	if (tomyumgoong == 5) {
		emotion ET_SWEAT;
		mes "[Mr. Jun]";
		mes "Umm...?";
		mes "Você não precisa de";
		mes "mais Limões";
		mes "novamente, precisa?";
		next;
		switch(select("Não.:Me dê Limões, velho!:Posso pegar mais alguns Limões, por favor?")) {
		case 1:
			emotion ET_DELIGHT;
			mes "[Mr. Jun]";
			mes "Então, por que você não experimenta";
			mes "os Limões que eu te dei da última vez? Eles são muito azedos, mas também muito deliciosos!";
			close;
		case 2:
			emotion ET_FRET;
			mes "[Mr. Jun]";
			mes "O que...!?";
			mes "O que há de errado com você, garoto?";
			mes "O que você fez com os";
			mes "Limões que eu te dei da última vez?";
			close;
		case 3:
			mes "[Mr. Jun]";
			mes "Oh, sinto muito... recentemente meu estoque de limões";
			mes "foi atacado por ^3131FF'Gatos de Folha'^000000 que vagam pelo Santuário.";
			next;
			mes "[Mr. Jun]";
			mes "Eu gostaria de poder te ajudar,";
			mes "mas nem tenho limões suficientes para o meu negócio.";
			mes "Se você precisa de limões, por que não vai caçá-los?";
			close;
		}
	}
	mes "[Mr. Jun]";
	mes "...";
	close;

OnTouch_:
	if (MaxWeight - Weight < 2000 || checkweight(1201,1) == 0) {
		mes "- Espere um minuto! -";
		mes "- Atualmente você está carregando -";
		mes "- muitos itens com você. -";
		mes "- Por favor, alivie seu peso -";
		mes "- e tente novamente. -";
		close;
	}
	if (tomyumgoong == 4) {
		mes "[Mr. Jun]";
		mes "Olá, tem alguém aí?";
		mes "Você precisava";
		mes "de alguma ajuda...?";
		emotion ET_SCRATCH;
		next;
		if (select("Eu preciso de alguns Limões.:Não, obrigado.") == 1) {
			mes "[Mr. Jun]";
			mes "Umm...";
			mes "Limões?";
			mes "Como você vê, eu tenho muitos";
			mes "Limões na minha árvore.";
			mes "Você realmente precisa de alguns?";
			next;
			if (select("Sim, eu vou te pagar.:Não, obrigado.") == 1) {
				mes "[Mr. Jun]";
				mes "Eu comecei a cultivar este limoeiro como um hobby, mas não esperava ter uma colheita tão boa de limões doces e";
				mes "suculentos.";
				next;
				mes "[Mr. Jun]";
				mes "Você acabou de dizer que ia";
				mes "me pagar pelos Limões?";
				mes "Oh, você me entendeu mal. Eu não pretendo vendê-los.";
				next;
				mes "[Mr. Jun]";
				mes "Mas...";
				mes "estou mais do que disposto";
				mes "a compartilhar alguns deles com";
				mes "você, mas apenas se você puder...";
				next;
				mes "[Mr. Jun]";
				mes "Jogar um joguinho comigo!";
				mes "Que tal? Eu tenho ficado entediado até a morte. Até um velho como eu precisa se divertir!";
				next;
				mes "[Mr. Jun]";
				mes "Hahahaha~!";
				mes "O que me diz?";
				mes "Você gostaria de tentar?";
				next;
				if (select("Claro, por que não!:Não, obrigado.") == 1) {
					mes "[Mr. Jun]";
					mes "Ótimo!";
					mes "O jogo que eu quero";
					mes "que joguemos é um";
					mes "jogo infantil fácil.";
					next;
					mes "[Mr. Jun]";
					mes "^660000Pedra,";
					mes "Papel e Tesoura!^000000";
					mes "Talvez você tenha ouvido";
					mes "falar dele em sua terra.";
					emotion ET_SCISSOR;
					next;
					mes "[Mr. Jun]";
					mes "Não, não olhe para mim assim. Sou um velho, e quero jogar este jogo e reviver um pouco a minha juventude.";
					mes "Você entenderá quando tiver a minha idade.";
					next;
					mes "[Mr. Jun]";
					mes "Muito bem, se você vencer";
					mes "^3131FF3^000000 de ^3131FF5^000000 partidas,";
					mes "Os Limões são seus.";
					mes "Você está pronto?";
					next;
					mes "[Mr. Jun]";
					mes "Certo...";
					mes "Como vocês jovens dizem,";
					mes "^990000Vamos ficar radicais!^000000";
					next;
					set @user_score,0;
					set @pc_score,0;
					mes "[Mr. Jun]";
					mes "Pedra!";
					mes "Papel!";
					mes "Tesoura!";
					next;
					while(1) {
						if (@pc_score == 5 || @user_score == 3) {
							break;
						}
						else {
							set .@jun_mark,rand(1,3);
							switch(select("Tesoura:Pedra:Papel")) {
							case 1:
								if (.@jun_mark == 1) {
									emotion ET_SCISSOR;
									emotion ET_SCISSOR, playerattached();
									mes "[Mr. Jun]";
									mes "Hmpf.";
									mes "Empatamos.";
									mes "Mais uma vez!";
									mes "Pedra! Papel!";
									mes "Tesoura!";
									next;
								}
								else if (.@jun_mark == 2) {
									emotion ET_ROCK;
									emotion ET_SCISSOR, playerattached();
									set @pc_score,@pc_score + 1;
									mes "[Mr. Jun]";
									mes "Sim...!";
									mes "Ai meu Deus, sim!";
									next;
								}
								else {
									emotion ET_WRAP;
									emotion ET_SCISSOR, playerattached();
									set @pc_score,@pc_score + 1;
									set @user_score,@user_score + 1;
									mes "[Mr. Jun]";
									mes "O quê...?";
									mes "Eu não acredito!";
									mes "Bah...!";
									next;
								}
								break;
							case 2:
								if (.@jun_mark == 1) {
									emotion ET_SCISSOR;
									emotion ET_ROCK, playerattached();
									set @pc_score,@pc_score + 1;
									set @user_score,@user_score + 1;
									mes "[Mr. Jun]";
									mes "Não...!";
									mes "Sacrilégio!";
									next;
								}
								else if (.@jun_mark == 2) {
									emotion ET_ROCK;
									emotion ET_ROCK, playerattached();
									mes "[Mr. Jun]";
									mes "Hmpf.";
									mes "Empatamos.";
									mes "Mais uma vez!";
									mes "Pedra! Papel!";
									mes "Tesoura!";
									next;
								}
								else {
									emotion ET_WRAP;
									emotion ET_ROCK, playerattached();
									set @pc_score,@pc_score + 1;
									mes "[Mr. Jun]";
									mes "Bwahahaha!";
									mes "Você perdeu, garoto!";
									next;
								}
								break;
							case 3:
								if (.@jun_mark == 1) {
									emotion ET_SCISSOR;
									emotion ET_WRAP, playerattached();
									set @pc_score,@pc_score + 1;
									mes "[Mr. Jun]";
									mes "He he~";
									mes "Jovem tolo!";
									next;
								}
								else if (.@jun_mark == 2) {
									emotion ET_ROCK;
									emotion ET_WRAP, playerattached();
									set @user_score,@user_score + 1;
									set @pc_score,@pc_score + 1;
									mes "[Mr. Jun]";
									mes "Nãoooo...!";
									mes "Isso não pode ser!";
									next;
								}
								else {
									emotion ET_WRAP;
									emotion ET_WRAP, playerattached();
									mes "[Mr. Jun]";
									mes "Hmpf.";
									mes "Empatamos.";
									mes "Mais uma vez!";
									mes "Pedra! Papel!";
									mes "Tesoura!";
									next;
								}
								break;
							}
						}
					}
					if (@user_score == 3) {
						emotion ET_HNG;
						mes "[Mr. Jun]";
						mes "Você... venceu.";
						mes "Estou exausto.";
						mes "Acho que não consigo mais";
						mes "competir com vocês,";
						mes "jovens. Ha ha ha!";
						next;
						mes "[Mr. Jun]";
						mes "Como prometido,";
						mes "compartilharei alguns";
						mes "dos meus Limões com você.";
						mes "Pegue quantos quiser!";
						mes "^3355FFVocê colheu";
						mes "10 Limões da árvore.^000000";
						set tomyumgoong,5;
						getitem 568,10; //Lemon
						next;
						emotion ET_THINK;
						mes "[Mr. Jun]";
						mes "Hum...";
						mes "Parece que você precisa de muitos deles. Bem, tudo bem para mim. Eu me diverti com você.";
						next;
						mes "[Mr. Jun]";
						mes "Mas não se esqueça disso:";
						mes "Não seja egoísta e sempre compartilhe o que tem com os outros. Esse é um dos valores mais importantes para os seres humanos.";
						close;
					}
					emotion ET_SCISSOR;
					mes "[Mr. Jun]";
					mes "Muhahahaha!";
					mes "A vitória é minha!";
					mes "Parece que você não vai ganhar";
					mes "nenhum Limão por enquanto! Mas sinta-se à vontade para me desafiar a qualquer momento!";
					close;
				}
				mes "[Mr. Jun]";
				mes "Estamos com medo?";
				mes "Não há como te enganar:";
				mes "Eu sou um dos melhores em jogos!";
				close;
			}
			mes "[Mr. Jun]";
			mes "Hum...";
			mes "O que será que";
			mes "eu posso fazer";
			mes "com todos esses";
			mes "Limões?";
			close;
		}
		mes "[Mr. Jun]";
		mes "Sinta-se à vontade para";
		mes "me pedir ajuda";
		mes "a qualquer momento, está bem?";
		close;
	}
	mes "[Mr. Jun]";
	mes "...";
	close;
}

ayothaya,213,94,7	script	Merchant#ayo	841,{
	if (tomyumgoong == 6) {
		mes "[Merchant Thongdum]";
		mes "Olá~";
		mes "Você está procurando";
		mes "ingredientes para fazer";
		mes "Tom Yum Goong?";
		next;
		mes "[Merchant Thongdum]";
		mes "Vamos ver...";
		mes "Estou vendendo pimentas,";
		mes "molho de peixe e alguns";
		mes "temperos que você";
		mes "vai precisar. Vou vender";
		mes "tudo para você por 2.000 zenys.";
		next;
		if (select("Obrigado, eu aceito.:Isso é um roubo, cara!") == 1) {
			emotion ET_THANKS;
			if (Zeny > 1999) {
				if (MaxWeight - Weight > 1199) {
					set Zeny, Zeny-2000;
					set tomyumgoong,7;
					getitem 7286,30; //Chilli
					mes "[Merchant Thongdum]";
					mes "Obrigado.";
					mes "Espero que você aproveite";
					mes "seu Tom Yum Goong~";
					close;
				}
				mes "[Merchant Thongdum]";
				mes "Ah não...";
				mes "Parece que";
				mes "você está carregando";
				mes "coisas demais";
				mes "agora.";
				next;
				mes "[Merchant Thongdum]";
				mes "Eu não posso te dar";
				mes "nada se você não";
				mes "tiver espaço para carregar!";
				close;
			}
			mes "[Merchant Thongdum]";
			mes "Hum...?";
			mes "Agora, parece";
			mes "que você não tem o";
			mes "dinheiro para comprar o que";
			mes "precisa de mim.";
			close;
		}
		emotion ET_STARE_ABOUT;
		mes "[Merchant Thongdum]";
		mes "Não diga isso.";
		mes "Meus preços são sempre";
		mes "razoáveis. Quero que saiba";
		mes "que sou um Mercador respeitável.";
		close;
	} else if (tomyumgoong == 7) {
		mes "[Merchant Thongdum]";
		mes "Achei que tinha fornecido";
		mes "ingredientes suficientes, mas";
		mes "agora que penso nisso, não";
		mes "sei quanto Tom Yum Goong";
		mes "você está fazendo.";
		next;
		mes "[Merchant Thongdum]";
		mes "Gostaria de";
		mes "comprar mais Pimentas?";
		next;
		if (select("Não, obrigado.:Sim, por favor.") == 1) {
			mes "[Merchant Thongdum]";
			mes "Fique bem~";
			close;
		}
		if (Zeny > 1999) {
			if (MaxWeight - Weight > 1199) {
				set Zeny, Zeny-2000;
				getitem 7286,30; //Chilli
				mes "[Merchant Thongdum]";
				mes "Obrigado,";
				mes "volte sempre!";
				close;
			}
			mes "[Merchant Thongdum]";
			mes "Ah não...";
			mes "Parece que";
			mes "você está carregando";
			mes "coisas demais";
			mes "agora.";
			next;
			mes "[Merchant Thongdum]";
			mes "Eu não posso te dar";
			mes "nada se você não";
			mes "tiver espaço para carregar!";
			close;
		}
		mes "[Merchant Thongdum]";
		mes "Hum...?";
		mes "Agora, parece";
		mes "que você não tem o";
		mes "dinheiro para comprar o que";
		mes "precisa de mim.";
		close;
	}
	mes "[Merchant Thongdum]";
	mes "Olá!";
	mes "Já experimentou uma Pimenta antes?";
	next;
	mes "[Merchant Thongdom]";
	mes "Apesar da aparência pequena,";
	mes "ela tem um sabor muito forte. Também é quente e picante, então você deve ter cuidado ao comer uma.";
	next;
	mes "[Merchant Thongdum]";
	mes "O povo de Ayothaya gosta de comidas sensacionais com sabores distintos e picantes. Na culinária de Ayothaya, usamos coisas como Pimentas, alho, gengibre e coentro.";
	next;
	mes "[Merchant Thongdum]";
	mes "Estou vendendo chili,";
	mes "então, se precisar de algum,";
	mes "por favor, venha até mim~";
	close;
}
